math;science;language;english;social;sports;arts;interest;major
72;78;85;90;65;70;80;pendidikan;Bimbingan dan Konseling
85;70;78;65;90;75;82;psikologi;Psikologi
78;82;90;85;70;65;75;sains;Matematika
65;90;85;78;82;72;75;sastra;Sastra Arab
85;65;90;78;82;75;70;seni;Desain Komunikasi Visual
73;100;65;100;93;97;84;sains;Geografi
80;88;86;81;71;88;74;kesehatan;Kedokteran
83;86;96;77;91;76;85;ekonomi;Ekonomi Pembangunan
77;83;85;74;88;71;74;psikologi;Psikologi
87;67;98;83;75;92;82;pendidikan;Pendidikan Luar Sekolah
83;80;65;79;71;66;91;kesehatan;Kedokteran
83;69;94;89;83;82;72;seni;Musik
65;69;94;78;91;71;75;sosial;Antropologi
92;79;69;90;75;92;69;psikologi;Psikologi
77;99;86;71;68;99;95;psikologi;Psikologi
94;97;82;82;72;72;89;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
84;78;75;70;79;80;83;sosial;Sosiologi
89;67;96;70;99;68;75;ekonomi;Akuntansi
66;93;92;71;100;76;96;ekonomi;Ekonomi Pembangunan
95;93;68;90;76;79;89;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
97;96;94;69;97;70;92;sosial;Administrasi Bisnis
95;78;84;70;100;87;94;pendidikan;Pendidikan Luar Sekolah
98;99;65;87;82;66;69;sains;Fisika
77;83;75;97;83;85;65;sosial;Administrasi Perkantoran
99;94;86;82;87;66;66;sosial;Sejarah
71;89;77;82;85;90;69;ekonomi;Akuntansi
79;85;90;91;88;92;75;sains;Kimia
88;92;85;74;83;67;79;pendidikan;Pendidikan Guru Sekolah Dasar
66;91;73;75;90;88;84;psikologi;Psikologi
92;77;88;68;72;96;82;sastra;Sastra Inggris
76;90;94;83;65;80;85;pendidikan;Keguruan dan Pendidikan
85;68;86;97;78;89;67;teknologi;Teknik Mesin
89;72;78;84;69;95;73;sosial;Sosiologi
67;89;80;78;85;94;79;seni;Seni Rupa
94;76;92;91;87;70;95;sains;Matematika
78;83;74;85;93;90;66;ekonomi;Manajemen
91;85;95;72;89;77;88;pendidikan;Pendidikan Anak Usia Dini
74;91;78;82;77;96;87;teknologi;Teknik Sipil
82;67;90;89;95;69;85;kesehatan;Kedokteran
69;88;85;81;74;98;76;olahraga;Pendidikan Olahraga
83;72;91;79;85;93;68;sastra;Sastra Indonesia
75;94;78;86;79;92;90;seni;Desain Komunikasi Visual
70;90;85;74;67;88;76;sains;Pendidikan Geografi
95;87;82;93;77;89;91;sosial;Administrasi Negara
88;85;73;92;84;78;87;ekonomi;Ekonomi Pembangunan
80;85;78;82;75;90;68;ekonomi;Akuntansi
88;82;70;75;78;85;72;kesehatan;Kedokteran
72;75;68;85;78;82;88;olahraga;Pendidikan Olahraga
85;78;82;70;90;68;75;pendidikan;Pendidikan Guru Sekolah Dasar
88;85;78;72;70;75;90;psikologi;Psikologi
80;90;75;88;68;70;85;sains;Kimia
85;78;88;82;75;90;68;sastra;Sastra Indonesia
70;82;78;85;88;75;68;seni;Musik
85;78;70;75;88;90;82;sosial;Administrasi Bisnis
82;85;70;78;75;68;88;teknologi;Teknik Mesin
70;88;78;82;85;68;75;ekonomi;Ekonomi Pembangunan
88;85;72;78;68;90;75;kesehatan;Kedokteran
75;82;78;85;70;88;68;pendidikan;Administrasi Pendidikan
90;70;82;78;88;85;68;psikologi;Psikologi
78;85;70;82;68;90;88;sains;Statistika
85;78;72;90;88;70;75;sastra;Sastra Inggris
70;88;75;85;78;82;90;seni;Teater dan Drama
85;82;78;90;70;88;68;sosial;Ilmu Administrasi
78;70;82;85;90;88;68;teknologi;Ilmu Komputer
85;88;78;70;90;75;82;ekonomi;Manajemen
72;85;78;88;70;90;68;pendidikan;Pendidikan Luar Sekolah
88;82;70;85;75;68;90;psikologi;Psikologi
78;85;72;88;68;70;90;sains;Fisika
85;78;88;70;90;68;75;sastra;Pendidikan Bahasa Inggris
70;85;78;90;88;82;68;seni;Desain Komunikasi Visual
85;70;78;88;82;90;68;sosial;Sosiologi
88;85;70;78;68;90;75;teknologi;Teknik Elektro
85;72;88;70;78;90;82;ekonomi;Ilmu Ekonomi
78;88;85;70;75;90;68;kesehatan;Kedokteran
70;85;88;78;82;90;68;pendidikan;Bimbingan dan Konseling
85;78;70;88;82;90;68;psikologi;Psikologi
78;85;88;82;70;90;68;sains;Geografi
85;78;88;90;68;70;75;sastra;Sastra dan Bahasa Asing
82;88;85;70;75;78;90;seni;Rias dan Busana
70;85;90;88;78;82;75;sosial;Sejarah
88;78;85;90;75;70;68;teknologi;Teknik Sipil
85;72;88;70;90;78;68;ekonomi;Ekonomi Pembangunan
88;85;70;78;68;90;75;kesehatan;Kedokteran
75;78;85;90;88;70;68;pendidikan;Teknologi Pendidikan
85;70;88;82;90;68;78;psikologi;Psikologi
78;85;70;88;82;90;68;sains;Biologi
85;78;88;90;68;75;72;sastra;Sastra Arab
70;88;85;78;90;82;68;seni;Tari
88;85;70;90;78;75;68;sosial;Antropologi
85;78;72;88;90;82;68;teknologi;Teknik Informatika
88;82;78;90;75;68;85;ekonomi;Ekonomi Pembangunan
78;85;70;90;88;82;68;kesehatan;Kedokteran
85;78;88;90;68;72;70;pendidikan;Keguruan dan Pendidikan
72;90;88;78;85;68;75;psikologi;Psikologi
78;85;88;90;68;70;75;sains;Matematika
85;78;88;70;82;90;68;sastra;Pendidikan Bahasa Daerah
70;88;78;85;90;82;68;seni;Desain Komunikasi Visual
85;78;88;82;70;90;68;sosial;Administrasi Negara
88;78;90;85;68;72;75;teknologi;Kesejahteraan Sosial
85;70;88;78;90;82;68;ekonomi;Ilmu Ekonomi
78;85;90;88;70;68;72;kesehatan;Kedokteran
90;88;85;78;70;68;75;pendidikan;Pendidikan Anak Usia Dini
88;85;70;90;72;78;68;psikologi;Psikologi
85;78;88;70;90;82;68;sains;Statistika
78;88;85;90;70;72;68;sastra;Sastra Indonesia
85;70;88;90;78;68;72;seni;Musik
70;90;78;85;68;88;72;sosial;Sosiologi
88;85;78;90;75;68;82;teknologi;Teknik Mesin
85;78;70;90;82;88;68;ekonomi;Manajemen
78;90;85;68;70;88;72;kesehatan;Kedokteran
85;88;70;78;90;68;72;pendidikan;Pendidikan Luar Sekolah
78;85;88;90;72;68;70;psikologi;Psikologi
85;90;78;88;70;68;75;sains;Kimia
78;88;85;70;90;68;72;sastra;Sastra Inggris
85;70;88;78;90;82;68;seni;Seni Rupa
70;85;88;90;78;82;68;sosial;Administrasi Perkantoran
88;85;78;90;70;68;72;teknologi;Teknik Otomotif
85;78;88;90;82;70;68;ekonomi;Ekonomi Pembangunan
78;88;85;90;70;72;68;kesehatan;Kedokteran
85;78;70;90;88;82;68;pendidikan;Administrasi Pendidikan
88;85;78;90;70;68;72;psikologi;Psikologi
85;70;88;78;90;82;68;sains;Biologi
78;90;85;88;70;72;68;sastra;Pendidikan Bahasa Indonesia
85;78;88;90;82;70;68;seni;Seni Tari
70;85;88;78;90;68;82;sosial;Ilmu Administrasi
85;88;70;90;78;68;82;teknologi;Ilmu Komputer
78;85;88;90;70;72;68;ekonomi;Akuntansi
85;88;78;90;70;68;82;kesehatan;Kedokteran
78;85;90;88;70;72;68;pendidikan;Pendidikan Guru Sekolah Dasar
88;85;70;78;90;68;72;psikologi;Psikologi
85;78;88;90;82;70;68;sains;Matematika
78;85;88;90;70;82;68;sastra;Sastra Inggris
85;88;70;78;90;68;82;seni;Seni Tari
70;88;85;90;82;78;68;sosial;Sejarah
85;78;90;88;70;68;82;teknologi;Teknik Mesin
79;84;95;68;71;85;90;sains;Statistika
66;93;89;77;90;72;79;pendidikan;Pendidikan Luar Sekolah
88;76;90;82;94;85;91;teknologi;Ilmu Komputer
72;86;78;89;83;70;68;sastra;Pendidikan Bahasa Inggris
83;79;91;92;78;81;87;seni;Musik
95;88;85;77;91;74;89;ekonomi;Manajemen
81;87;74;90;85;79;82;pendidikan;Keguruan dan Pendidikan
78;72;96;88;67;92;80;psikologi;Psikologi
90;75;85;91;83;86;77;sains;Fisika
67;82;89;79;88;71;94;seni;Tari
84;79;91;67;85;93;86;sosial;Sejarah
72;87;89;82;90;69;85;kesehatan;Kedokteran
94;76;88;92;71;89;90;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
89;84;77;93;87;75;72;sastra;Sastra Arab
91;90;85;74;89;68;77;pendidikan;Bimbingan dan Konseling
87;95;72;90;76;84;94;teknologi;Teknik Elektro
75;89;78;86;92;77;85;ekonomi;Akuntansi
68;84;87;91;75;83;90;sains;Kimia
93;86;75;88;79;94;71;seni;Teater dan Drama
77;72;85;84;89;90;76;psikologi;Psikologi
82;86;75;78;68;72;88;ekonomi;Akuntansi
85;80;70;74;88;85;78;kesehatan;Kedokteran
75;78;80;72;85;88;68;olahraga;Pendidikan Olahraga
88;85;70;82;78;72;85;pendidikan;Pendidikan Guru Sekolah Dasar
72;78;85;75;88;80;70;psikologi;Psikologi
85;90;78;88;72;68;75;sains;Fisika
80;85;72;78;85;88;68;sastra;Sastra Indonesia
85;78;80;72;88;70;75;seni;Desain Komunikasi Visual
78;85;88;70;85;82;75;sosial;Antropologi
88;82;85;75;78;80;70;teknologi;Teknik Elektro
70;75;85;88;78;82;85;ekonomi;Manajemen
82;78;85;72;80;88;70;kesehatan;Kedokteran
75;88;80;78;72;85;85;pendidikan;Teknologi Pendidikan
88;82;75;85;70;88;78;psikologi;Psikologi
85;88;72;78;80;70;85;sains;Kimia
78;80;85;88;82;75;70;sastra;Pendidikan Bahasa Inggris
85;88;78;70;85;72;88;seni;Musik
82;78;88;85;70;80;75;sosial;Ilmu Administrasi
88;72;85;78;82;75;80;teknologi;Teknik Mesin
70;85;88;82;75;78;80;ekonomi;Ilmu Ekonomi
88;75;80;78;85;72;85;kesehatan;Kedokteran
85;78;82;75;88;80;70;pendidikan;Pendidikan Anak Usia Dini
88;85;78;70;82;88;75;psikologi;Psikologi
75;88;78;80;70;85;82;sains;Statistika
85;78;88;82;72;75;70;sastra;Sastra Arab
70;85;88;78;75;80;85;seni;Rias dan Busana
88;72;85;78;80;88;75;sosial;Administrasi Bisnis
85;78;70;88;80;75;88;teknologi;Teknik Otomotif
88;85;78;70;88;82;75;ekonomi;Ekonomi Pembangunan
82;88;85;78;70;72;85;kesehatan;Kedokteran
85;88;70;78;80;75;85;pendidikan;Bimbingan dan Konseling
78;88;82;85;70;88;75;psikologi;Psikologi
88;85;70;78;82;75;88;sains;Geografi
85;88;78;82;75;88;72;sastra;Sastra dan Bahasa Daerah
78;88;75;80;85;82;70;seni;Seni Rupa
88;78;85;80;70;88;72;sosial;Sosiologi
75;85;88;82;70;78;80;teknologi;Ilmu Komputer
88;82;85;78;72;75;80;ekonomi;Akuntansi
82;88;70;75;80;85;78;kesehatan;Kedokteran
88;82;78;70;75;85;88;pendidikan;Administrasi Pendidikan
85;88;78;80;72;75;88;psikologi;Psikologi
88;75;85;78;82;70;88;sains;Matematika
78;88;70;85;80;72;88;sastra;Sastra Inggris
85;88;78;82;75;70;88;seni;Teater dan Drama
88;85;78;70;82;88;75;sosial;Administrasi Negara
75;88;78;82;85;70;88;teknologi;Teknik Sipil
85;88;78;82;70;88;75;ekonomi;Ekonomi Pembangunan
88;85;75;78;82;70;88;kesehatan;Kedokteran
85;88;78;82;70;75;88;pendidikan;Pendidikan Luar Sekolah
88;85;78;70;82;75;88;psikologi;Psikologi
85;78;88;82;75;70;88;sains;Statistika
88;85;78;82;75;88;70;sastra;Sastra Inggris
85;88;78;70;82;75;88;seni;Desain Komunikasi Visual
88;78;85;70;88;82;75;sosial;Sejarah
85;78;88;82;75;70;88;teknologi;Ilmu Komputer
78;88;82;75;70;85;88;ekonomi;Akuntansi
85;88;78;82;75;70;88;kesehatan;Kedokteran
78;88;85;70;88;82;75;pendidikan;Pendidikan Guru Sekolah Dasar
88;85;78;82;75;88;70;psikologi;Psikologi
85;88;78;82;75;70;88;sains;Fisika
78;88;85;70;88;82;75;sastra;Sastra Indonesia
85;88;78;82;75;70;88;seni;Teater dan Drama
88;85;78;82;70;75;88;sosial;Ilmu Administrasi
85;78;88;82;70;88;75;teknologi;Teknik Mesin
88;78;85;82;75;70;88;ekonomi;Ekonomi Pembangunan
85;88;78;82;70;75;88;kesehatan;Kedokteran
88;78;85;82;75;70;88;pendidikan;Bimbingan dan Konseling
85;88;78;82;70;75;88;psikologi;Psikologi
88;85;78;82;75;70;88;sains;Matematika
85;78;88;82;70;75;88;sastra;Sastra Inggris
88;85;78;82;70;88;75;seni;Desain Komunikasi Visual
85;78;88;82;75;70;88;sosial;Administrasi Negara
88;85;78;82;70;88;75;teknologi;Teknik Elektro
78;88;85;82;70;88;75;ekonomi;Ekonomi Pembangunan
85;88;78;82;75;70;88;kesehatan;Kedokteran
88;78;85;82;70;88;75;pendidikan;Pendidikan Guru Sekolah Dasar
78;88;85;82;75;70;88;psikologi;Psikologi
85;88;78;82;75;70;88;sains;Kimia
78;88;85;82;70;88;75;sastra;Sastra Indonesia
85;88;78;82;75;70;88;seni;Teater dan Drama
88;78;85;82;75;88;70;sosial;Ilmu Administrasi
85;78;88;82;75;70;88;teknologi;Teknik Mesin
88;85;78;82;75;70;88;ekonomi;Akuntansi
76;89;92;78;85;87;71;sains;Biologi
82;75;88;91;73;85;94;teknologi;Teknik Informatika
89;94;70;86;77;82;88;pendidikan;Pendidikan Guru Sekolah Dasar
78;83;89;75;92;91;79;ekonomi;Ekonomi Pembangunan
92;77;85;68;84;74;90;seni;Seni Rupa
86;95;80;79;81;90;85;psikologi;Psikologi
79;88;76;93;89;75;81;kesehatan;Kedokteran
68;92;77;80;71;84;88;pendidikan;Administrasi Pendidikan
91;85;67;89;76;93;86;ekonomi;Manajemen
74;90;78;92;88;87;79;sastra;Sastra Indonesia
83;81;90;74;72;89;91;olahraga;Pendidikan Olahraga
78;79;85;88;73;76;92;sains;Kimia
87;84;75;77;90;88;79;sosial;Ilmu Administrasi
75;93;86;69;82;74;91;seni;Desain Komunikasi Visual
90;86;89;82;77;71;85;teknologi;Teknik Sipil
81;87;74;93;79;90;77;sosial;Antropologi
79;91;78;84;89;70;88;pendidikan;Teknologi Pendidikan
88;73;92;85;75;90;81;teknologi;Ilmu Komputer
72;85;89;93;84;79;68;psikologi;Psikologi
91;78;83;88;77;85;79;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
85;92;76;89;94;73;87;sains;Matematika
78;81;90;86;70;79;91;seni;Rias dan Busana
92;84;75;91;88;80;79;pendidikan;Pendidikan Anak Usia Dini
69;90;85;77;91;83;94;teknologi;Teknik Mesin
84;79;72;93;88;85;90;sosial;Administrasi Negara
87;75;89;79;92;78;85;kesehatan;Kedokteran
78;88;94;71;90;84;82;olahraga;Pendidikan Olahraga
85;76;92;82;67;93;88;ekonomi;Akuntansi
73;91;78;89;85;79;74;seni;Tari
90;87;85;73;82;76;95;sains;Geografi
79;82;90;92;68;88;75;sastra;Sastra Inggris
84;75;77;85;93;80;89;pendidikan;Bimbingan dan Konseling
72;89;88;81;79;94;90;sosial;Sosiologi
67;85;78;83;92;76;91;teknologi;Teknik Otomotif
91;76;90;89;81;88;84;ekonomi;Ilmu Ekonomi
88;90;71;85;93;74;87;sastra;Sastra Arab
82;77;94;80;78;85;69;sains;Pendidikan Geografi
90;87;82;78;85;91;74;psikologi;Psikologi
76;84;79;88;92;81;87;pendidikan;Pendidikan Luar Sekolah
89;82;73;90;80;94;77;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
78;85;70;82;90;75;88;ekonomi;Manajemen
85;80;88;72;78;85;80;kesehatan;Kedokteran
72;78;85;80;88;72;75;olahraga;Pendidikan Jasmani Kesehatan dan Rekreasi
88;82;78;85;75;70;88;pendidikan;Pendidikan Guru Sekolah Dasar
80;85;72;88;70;78;85;psikologi;Psikologi
85;90;78;75;88;80;72;sains;Biologi
70;85;88;82;78;72;75;sastra;Pendidikan Bahasa Inggris
88;72;85;78;80;88;70;seni;Rias dan Busana
85;78;80;75;88;82;70;sosial;Administrasi Negara
88;85;78;72;75;88;82;teknologi;Teknik Informatika
78;72;85;88;80;75;70;ekonomi;Ilmu Ekonomi
85;88;78;70;75;85;80;kesehatan;Kedokteran
72;85;88;78;80;75;82;pendidikan;Bimbingan dan Konseling
85;78;88;82;75;80;70;psikologi;Psikologi
78;85;88;70;72;75;88;sains;Statistika
88;75;82;85;78;70;85;sastra;Sastra Indonesia
85;88;78;75;80;72;85;seni;Musik
88;82;75;85;70;78;88;sosial;Sosiologi
85;88;78;75;72;82;80;teknologi;Teknik Mesin
78;85;88;80;72;75;82;ekonomi;Ekonomi Pembangunan
85;78;88;82;70;80;75;kesehatan;Kedokteran
88;85;70;82;75;88;78;pendidikan;Teknologi Pendidikan
